,char,unicode
0,あ,0x3042
1,愛,0x611b
2,委,0x59d4
3,壱,0x58f1
4,雲,0x96f2
5,円,0x5186
6,王,0x738b
7,何,0x4f55
8,火,0x706b
9,会,0x4f1a
10,階,0x968e
11,革,0x9769
12,官,0x5b98
13,館,0x9928
14,希,0x5e0c
15,い,0x3044
16,記,0x8a18
17,休,0x4f11
18,牛,0x725b
19,共,0x5171
20,曲,0x66f2
21,句,0x53e5
22,係,0x4fc2
23,芸,0x82b8
24,券,0x5238
25,険,0x967a
26,古,0x53e4
27,語,0x8a9e
28,口,0x53e3
29,港,0x6e2f
30,う,0x3046
31,合,0x5408
32,査,0x67fb
33,菜,0x83dc
34,刷,0x5237
35,蚕,0x8695
36,始,0x59cb
37,死,0x6b7b
38,資,0x8cc7
39,治,0x6cbb
40,質,0x8cea
41,弱,0x5f31
42,需,0x9700
43,習,0x7fd2
44,出,0x51fa
45,え,0x3048
46,暑,0x6691
47,小,0x5c0f
48,章,0x7ae0
49,状,0x72b6
50,深,0x6df1
51,図,0x56f3
52,政,0x653f
53,製,0x88fd
54,責,0x8cac
55,舌,0x820c
56,選,0x9078
57,倉,0x5009
58,増,0x5897
59,属,0x5c5e
60,お,0x304a
61,多,0x591a
62,隊,0x968a
63,短,0x77ed
64,竹,0x7af9
65,貯,0x8caf
66,直,0x76f4
67,提,0x63d0
68,転,0x8ee2
69,土,0x571f
70,等,0x7b49
71,童,0x7ae5
72,内,0x5185
73,熱,0x71b1
74,馬,0x99ac
75,か,0x304b
76,畑,0x7551
77,番,0x756a
78,美,0x7f8e
79,評,0x8a55
80,布,0x5e03
81,福,0x798f
82,平,0x5e73
83,弁,0x5f01
84,法,0x6cd5
85,毎,0x6bce
86,名,0x540d
87,目,0x76ee
88,輸,0x8f38
89,容,0x5bb9
90,が,0x304c
91,浴,0x6d74
92,略,0x7565
93,緑,0x7dd1
94,列,0x5217
95,話,0x8a71
96,き,0x304d
97,ゃ,0x3083
98,悪,0x60aa
99,意,0x610f
100,印,0x5370
101,営,0x55b6
102,園,0x5712
103,黄,0x9ec4
104,価,0x4fa1
105,花,0x82b1
106,解,0x89e3
107,貝,0x8c9d
108,学,0x5b66
109,幹,0x5e79
110,岸,0x5cb8
111,ぎ,0x304e
112,旗,0x65d7
113,貴,0x8cb4
114,宮,0x5bae
115,去,0x53bb
116,協,0x5354
117,極,0x6975
118,区,0x533a
119,兄,0x5144
120,欠,0x6b20
121,建,0x5efa
122,験,0x9a13
123,固,0x56fa
124,誤,0x8aa4
125,向,0x5411
126,く,0x304f
127,皇,0x7687
128,告,0x544a
129,再,0x518d
130,際,0x969b
131,察,0x5bdf
132,賛,0x8cdb
133,姉,0x59c9
134,氏,0x6c0f
135,歯,0x6b6f
136,示,0x793a
137,実,0x5b9f
138,主,0x4e3b
139,収,0x53ce
140,衆,0x8846
141,ぐ,0x3050
142,術,0x8853
143,書,0x66f8
144,少,0x5c11
145,証,0x8a3c
146,植,0x690d
147,申,0x7533
148,推,0x63a8
149,整,0x6574
150,西,0x897f
151,赤,0x8d64
152,先,0x5148
153,銭,0x92ad
154,想,0x60f3
155,蔵,0x8535
156,け,0x3051
157,族,0x65cf
158,太,0x592a
159,代,0x4ee3
160,団,0x56e3
161,茶,0x8336
162,丁,0x4e01
163,賃,0x8cc3
164,程,0x7a0b
165,点,0x70b9
166,党,0x515a
167,答,0x7b54
168,道,0x9053
169,南,0x5357
170,年,0x5e74
171,げ,0x3052
172,拝,0x62dd
173,八,0x516b
174,否,0x5426
175,鼻,0x9f3b
176,病,0x75c5
177,府,0x5e9c
178,複,0x8907
179,陛,0x965b
180,保,0x4fdd
181,豊,0x8c4a
182,末,0x672b
183,命,0x547d
184,問,0x554f
185,勇,0x52c7
186,こ,0x3053
187,曜,0x66dc
188,来,0x6765
189,流,0x6d41
190,林,0x6797
191,練,0x7df4
192,ご,0x3054
193,圧,0x5727
194,易,0x6613
195,員,0x54e1
196,栄,0x6804
197,延,0x5ef6
198,億,0x5104
199,加,0x52a0
200,荷,0x8377
201,回,0x56de
202,外,0x5916
203,楽,0x697d
204,感,0x611f
205,眼,0x773c
206,期,0x671f
207,さ,0x3055
208,起,0x8d77
209,急,0x6025
210,居,0x5c45
211,境,0x5883
212,玉,0x7389
213,苦,0x82e6
214,型,0x578b
215,決,0x6c7a
216,憲,0x61b2
217,元,0x5143
218,己,0x5df1
219,護,0x8b77
220,后,0x540e
221,耕,0x8015
222,ざ,0x3056
223,国,0x56fd
224,最,0x6700
225,在,0x5728
226,殺,0x6bba
227,酸,0x9178
228,子,0x5b50
229,私,0x79c1
230,事,0x4e8b
231,耳,0x8033
232,舎,0x820e
233,取,0x53d6
234,周,0x5468
235,週,0x9031
236,述,0x8ff0
237,し,0x3057
238,ゅ,0x3085
239,諸,0x8af8
240,承,0x627f
241,象,0x8c61
242,織,0x7e54
243,真,0x771f
244,水,0x6c34
245,星,0x661f
246,誠,0x8aa0
247,切,0x5207
248,千,0x5343
249,前,0x524d
250,早,0x65e9
251,造,0x9020
252,じ,0x3058
253,続,0x7d9a
254,打,0x6253
255,台,0x53f0
256,断,0x65ad
257,着,0x7740
258,帳,0x5e33
259,追,0x8ffd
260,敵,0x6575
261,伝,0x4f1d
262,冬,0x51ac
263,統,0x7d71
264,銅,0x9285
265,難,0x96e3
266,念,0x5ff5
267,す,0x3059
268,敗,0x6557
